Place,Alt place name,Song,Author,URL,Line in Song
Ermida de Santa Maria das Leiras,,Disserom-mi ũas novas de que m'é mui gram bem, Afonso Lopes de Baião,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=761&nl=3&tr=3&pv=sim,"   (Linha 3): a Santa Maria das Leiras irei, velida,"
Ermida de Santa Maria das Leiras,,"Ir quer'hoj'eu, fremosa, de coraçom", Afonso Lopes de Baião,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=760&nl=3&tr=3&pv=sim,"   (Linha 3): a Santa Maria das Leiras,"
Ermida de Santa Maria de Reça,,"Por vee'lo namorado, que muit'há que eu nom vi", Airas Pais,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1316&nl=3&tr=3&pv=sim,   (Linha 3): a Santa Maria de Reça.
Ermida de Santa Maria de Reça,,"Quer'ir a Santa Maria e, irmana, treides migo", Airas Pais,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1315&nl=3&tr=3&pv=sim,"   (Linha 3): quer'ir a Santa Maria de Reça,"
Ermida de Santa Maria do Faro,,"A Far[o] um dia irei, madre, se vos prouguer", João de Requeixo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1319&nl=1&tr=3&pv=sim,"   (Linha 1): A Far[o] um dia irei, madre, se vos prouguer,"
Ermida de Santa Maria do Faro,,"Amiga, quem hoj’houvesse mandado do meu amigo", João de Requeixo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1322&nl=16&tr=3&pv=sim,"   (Linha 16): em Far[o], ena ermida,"
Ermida de Santa Maria do Faro,,Atender quer'eu mandado que m'enviou meu amigo, João de Requeixo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1321&nl=2&tr=3&pv=sim,"   (Linha 2): que verrá em romaria a Far'e veer-s'-á migo,"
Ermida de Santa Maria do Faro,,"Fui eu, madr', em romaria a Faro com meu amigo", João de Requeixo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1318&nl=1&tr=3&pv=sim,"   (Linha 1): Fui eu, madr', em romaria a Faro com meu amigo"
Ermida de Santa Maria do Faro,,"Pois vós, filha, queredes mui gram bem", João de Requeixo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1320&nl=7&tr=3&pv=sim,"   (Linha 7): Mando-vos eu ir a Far'um dia,"
Ermida de Santa Maria do Lago,,D'ir a Santa Maria do Lag'hei gram sabor, Fernão do Lago ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1317&nl=1&tr=3&pv=sim,   (Linha 1): D'ir a Santa Maria do Lag'hei gram sabor
Ermida de Santa Marta,,Assanhou-s'o meu amigo, Pero de Berdia,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1136&nl=11&tr=3&pv=sim,"   (Linha 11): em Santa Marta, na ermida"
Ermida de Santa Marta,,Jurava-mi o meu amigo, Pero de Berdia,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1134&nl=7&tr=3&pv=sim,"   (Linha 7): a Santa Marta, e maer"
Ermida de Santa Marta,,Sanhudo m'é meu amig'e nom sei, Pero de Berdia,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1133&nl=19&tr=3&pv=sim,   (Linha 19): Quando m'el vir em Santa Marta estar
Escobar,"Escobar de Campos, (concelho da atual província de León)","Ansur Moniz, muit'houve gram pesar", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=486&nl=8&tr=3&pv=sim,   (Linha 8): E d'outra parte vem dos d'Escobar
Espanha,,"Jograr, três cousas havedes mester", Gil Peres Conde,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1548&nl=8&tr=3&pv=sim,"   (Linha 8): vimos em Espanha, nem d'alhur nom vem,"
Espanha,,Quantos aqui d'Espanha som, Paio Soares de Taveirós ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=119&nl=1&tr=3&pv=sim,"   (Linha 1): Quantos aqui d'Espanha som,"
Estela,,Ora faz host'o senhor de Navarra, João Soares de Paiva,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1361&nl=14&tr=3&pv=sim,"   (Linha 14): e destruir atá burgo d'Estela,"
Estela,,"Par Deus, coitada vivo", Pero Gonçalves de Portocarreiro,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=925&nl=9&tr=3&pv=sim,"   (Linha 9): mias toucas da Estela,"
Estela,,Quand'eu um dia fui em Compostela, Pedro Amigo de Sevilha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1113&nl=9&tr=3&pv=sim,"   (Linha 9): Que vos darei boas toucas d'Estela,"
Estépar,,"Ansur Moniz, muit'houve gram pesar", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=486&nl=11&tr=3&pv=sim,   (Linha 11): e doutra veo: foi dos d'Estepar;
Estremadura,,Disse-m'hoj'assi um home, Estêvão da Guarda,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1337&nl=10&tr=3&pv=sim,   (Linha 10): pois eu fiqu'em Stremadura!
Estremadura,,Mete el-rei barcas no rio forte, João Zorro,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1181&nl=4&tr=3&pv=sim,   (Linha 4): Mete el-rei barcas na Estremadura;
Esturas,Astúrias,Contar-vos-ei costumes e feituras, Fernão Soares de Quinhones,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1589&nl=28&tr=3&pv=sim,   (Linha 28): que o quisesse trager nas Esturas.
Esturas d'Ovedo,,"Dom Fernando, vejo-vos andar ledo", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1514&nl=4&tr=3&pv=sim,   (Linha 4): de Sam Fagundo e d'Esturas d'Ovedo;
Faria,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=15&tr=3&pv=sim,"   (Linha 15): O que vendeu Faria, per remiir seus pecados,"
Faria,,Cuidou-s'Amor que logo me faria, João Garcia de Guilhade,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=405&nl=15&tr=3&pv=sim,   (Linha 15): Ai! que de coita levei em Faria!
Faria,,Se m'ora Deus gram bem fazer quisesse, João Garcia de Guilhade,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=403&nl=8&tr=3&pv=sim,"   (Linha 8): Daqui vej'eu Barcelos e Faria,"
Fariza,Ariza,"Os d'Aragom, que soem donear", Caldeirom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1649&nl=20&tr=3&pv=sim,   (Linha 20): a busquei bem aalém de Fariza.
França,,Pero Colhos é deitado, Mem Rodrigues de Briteiros ou João Fernandes de Ardeleiro ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1359&nl=7&tr=3&pv=sim,   (Linha 7): E foi-s'el morar a França
Gaia,Vila Nova de Gaia,Pois nom hei de Dona Elvira, Anónimo 1 ou Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=150&nl=6&tr=3&pv=sim,"   (Linha 6): em Doiro, antr'o Porto e Gaia."
Galisteu,Galisteo,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=34&tr=3&pv=sim,   (Linha 34): d'andar Coira e Galisteu
Galiza,,A mi quer mal o infançom, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1372&nl=8&tr=3&pv=sim,"   (Linha 8): Quantos hoj'em Galiza som,"
Galiza,,"Os d'Aragom, que soem donear ", Caldeirom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1649&nl=18&tr=3&pv=sim,"   (Linha 18): dos d'Aragom, quand'eu vim de Galiza,"
Granada,,"Meu senhor, direi-vos ora:", Pero Gomes Barroso,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1479&nl=11&tr=3&pv=sim,   (Linha 11): bem da vila de Graada
Granada,,"Muit'hei, ai Amor, que te gradescer", Rui Martins do Casal,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1189&nl=6&tr=3&pv=sim,   (Linha 6): a Granada por meu amor lidar.
Granada,,O que foi passar a serra, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=498&nl=15&tr=3&pv=sim,   (Linha 15): é por nom ir a Graada
Granada,,"Rogo-te, ai Amor, que queiras migo morar", Rui Martins do Casal,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1188&nl=3&tr=3&pv=sim,   (Linha 3): a Granada meu amigo.
Jaén,,"Ai Santiago, padrom sabido", Paio Gomes Charinho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=852&nl=4&tr=3&pv=sim,"   (Linha 4): mirarei, madre, as torres de Jeen."
Jaén,,"Ai Santiago, padrom sabido", Paio Gomes Charinho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=852&nl=4&tr=3&pv=sim,   (Linha 25): sobre si quanto se fez em Jaen
Jaén,,"Pedr'Amigo, quero de vós saber","Vasco Peres Pardal, Pedro Amigo de Sevilha",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1542&nl=25&tr=3&pv=sim,   (Linha 25): sobre si quanto se fez em Jaen
Jaén,,"Pedr'Amigo, quero de vós saber","Vasco Peres Pardal, Pedro Amigo de Sevilha",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1542&nl=25&tr=3&pv=sim,"   (Linha 4): levastes, quando fomos a Jeen;"
Jaén,,"Pero da Ponte,' ou eu nom vejo bem","Pero da Ponte, Afonso Anes do Cotom",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1640&nl=4&tr=3&pv=sim,"   (Linha 4): levastes, quando fomos a Jeen;"
Jaén,,Um cavaleiro se comprou, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1390&nl=2&tr=3&pv=sim,"   (Linha 2): pera quitar-se de Jaen,"
Jaén,,Um infançom mi há convidado, Nunes,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1585&nl=10&tr=3&pv=sim,"   (Linha 10): mais jurei antan'em Jaen,"
Jerez de la Frontera,,"Pedr'Amigo, quero de vós saber","Vasco Peres Pardal, Pedro Amigo de Sevilha",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1542&nl=26&tr=3&pv=sim,"   (Linha 26): e em Eixarês, u se fez muito mal;"
Jerusalém,,Joam Baveca e Pero d'Ambrõa, Pedro Amigo de Sevilha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1690&nl=12&tr=3&pv=sim,"   (Linha 12): Sobre la terra de Ierusalém,"
Jerusalém,,"Joam Fernández, o mund'é torvado", João Soares Coelho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1436&nl=17&tr=3&pv=sim,   (Linha 17): nem ar iria a Ierusalém
Jerusalém,,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=14&tr=3&pv=sim,   (Linha 14): e maer a Jerusalém.
Jerusalém,,Quem mi ora quisesse cruzar, Pedro Amigo de Sevilha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1687&nl=12&tr=3&pv=sim,   (Linha 12): outr'homem de Ierusalém;
Jerusalém,,"Senhor, justiça viimos pedir", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=487&nl=16&tr=3&pv=sim,   (Linha 16): - por levar tal furt'a Jelusalém!
Josafás,,Paai Rengel e outros dous romeus, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1610&nl=5&tr=3&pv=sim,   (Linha 5): em ũa lide que foi em Josafás:
Lagares,,"Nostro Senhor, que bem alberguei", Pero Garcia Burgalês,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1412&nl=2&tr=3&pv=sim,"   (Linha 2): quand'a Lagares cheguei, noutro dia,"
Lampai,,A por que perço o dormir, João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=967&nl=21&tr=3&pv=sim,   (Linha 21): per caminho de Lampai
Leão,,"Ai amor, amore de Pero Cantone", Fernão Soares de Quinhones,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1586&nl=30&tr=3&pv=sim,   (Linha 30): que mora muit'acerca de Leone.
Leão,,"Andei, senhor, Leon e Castela", João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=956&nl=1&tr=3&pv=sim,"   (Linha 1): Andei, senhor, Leon e Castela"
Leão,,En'a primeira rua que cheguemos, Martim Anes Marinho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1647&nl=20&tr=3&pv=sim,"   (Linha 20): nom destas maas feitas de León,"
Leão,,Já lhi nunca pediram, Afonso Mendes de Besteiros,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1592&nl=15&tr=3&pv=sim,"   (Linha 15): ""Em fronteira de Leon"","
Leão,,O que Balteira ora quer vingar, Pero Garcia de Ambroa ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1621&nl=5&tr=3&pv=sim,"   (Linha 5): mais começ'ant'em reino de Leon,"
Leão,,Que muito mi de Fernam Diaz praz, Pero Garcia Burgalês,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1410&nl=20&tr=3&pv=sim,"   (Linha 20): e trasnoitou sobr'um hom'a Leon,"
Leão,,Que muito mi de Fernam Diaz praz, Pero Garcia Burgalês,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1410&nl=20&tr=3&pv=sim,"   (Linha 3): em Leon e nos veestes veer,"
Leão,,"Rui Martĩiz, pois que ést[e] assi"," Rui Martins (Cantom?), João Airas de Santiago",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1069&nl=3&tr=3&pv=sim,"   (Linha 3): em Leon e nos veestes veer,"
Leiria,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=11&tr=3&pv=sim,"   (Linha 11): O que vendeu Leirea muito tem que fez dereito,"
Leiria,,Disse-m'hoj'assi um home, Estêvão da Guarda,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1337&nl=7&tr=3&pv=sim,   (Linha 7): E disse-m'el: - Per Leirea
Leiria,,O arrais de Roi Garcia, Afonso Mendes de Besteiros,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1593&nl=2&tr=3&pv=sim,"   (Linha 2): que em Leirea tragia,"
Leiria,,O arrais de Roi Garcia, Afonso Mendes de Besteiros,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1593&nl=2&tr=3&pv=sim,   (Linha 1): Um sangrador de Leirea
Leiria,,Um sangrador de Leirea, Mem Rodrigues de Briteiros ou João Fernandes de Ardeleiro ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1360&nl=1&tr=3&pv=sim,   (Linha 1): Um sangrador de Leirea
Lemos,,Da esteira vermelha cantarei, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1369&nl=500&tr=3&pv=sim,   (Na rubrica)
Libira,"Elvira, parte da cidade de Granada","Dom Gonçalo, pois queredes ir daqui pera Sevilha", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=467&nl=4&tr=3&pv=sim,"   (Linha 4): Ir podedes a Libira e torceredes já-quanto,"
Lisboa,,Disse-m'hoj'assi um home, Estêvão da Guarda,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1337&nl=4&tr=3&pv=sim,   (Linha 4): pois que m'eu fiqu'em Lixboa!
Lisboa,,Dom Estêvam fez[o] sa partiçom, João Soares Coelho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1437&nl=3&tr=3&pv=sim,"   (Linha 3): em Lixboa e mal em Santarém,"
Lisboa,,"Em Lixboa, sobre lo mar", João Zorro,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1177&nl=1&tr=3&pv=sim,"   (Linha 1): Em Lixboa, sobre lo mar,"
Lisboa,,"(Luis Vaasques, depois que parti)", Alvaro Afonso,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1706&nl=2&tr=3&pv=sim,"   (Linha 2): dessa cidade tão boa, Lisboa,"
Lisboa,,"Martim Vásquez, noutro dia"," Pedro, conde de Barcelos",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1465&nl=2&tr=3&pv=sim,"   (Linha 2): u estava em Lixboa,"
Lobatom,,A Lobatom quer'eu ir, Pero Viviães,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=439&nl=1&tr=3&pv=sim,"   (Linha 1): A Lobatom quer'eu ir,"
Lombardia,,Desfiar enviarom ora de Tudela, Airas Nunes,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=887&nl=8&tr=3&pv=sim,"   (Linha 8): dar-lhes-ei por câmbio quanto hei em Lombardia,"
Lombardia,,Joam Rodriguiz foi desmar a Balteira, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=485&nl=17&tr=3&pv=sim,   (Linha 17): ca nom de Lombardia nem d'Alamanha;
Longos,,Sedia-xi Dom Belpelho em ũa sa maison, Afonso Lopes de Baião,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1503&nl=2&tr=3&pv=sim,"   (Linha 2): que chamam Longos, [d]ond'eles todos som."
Lora del Rio,,"Dom Foão, quand'ogan'aqui chegou", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=490&nl=28&tr=3&pv=sim,   (Linha 28): se jamais nunca cuidei passar Lora!
Losi,,Coitado vivo d'amor, Vasco Rodrigues de Calvelo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1008&nl=6&tr=3&pv=sim,   (Linha 6): mui mui fremos'em Losi.
Loulé,,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=27&tr=3&pv=sim,"   (Linha 27): e quatr'ou cinco de Loulé,"
Lugo,,"Loavam um dia, em Lugo, Elvira", João Romeu de Lugo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1637&nl=1&tr=3&pv=sim,"   (Linha 1): Loavam um dia, em Lugo, Elvira"
Lugo,,"Que adubastes, amigo, alá em Lug'u andastes", Fernando Esquio,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1328&nl=1&tr=3&pv=sim,"   (Linha 1): - Que adubastes, amigo, alá em Lug'u andast"
Maia,,Pois nom hei de Dona Elvira, Anónimo 1 ou Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=150&nl=5&tr=3&pv=sim,"   (Linha 5): morarei cabo da Maia,"
Marialva,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=7&tr=3&pv=sim,"   (Linha 7): Por en diz que nom fez torto o que vendeu Marialva,"
Marselha,,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=5&tr=3&pv=sim,   (Linha 5): diz que Marselha jaz além
Meca,,"Pedr'Amigo, quero de vós saber"," Vasco Peres Pardal, Pedro Amigo de Sevilha",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1542&nl=22&tr=3&pv=sim,"   (Linha 22): - Vaasco Pérez, bem de Meca vem"
Melide,,"O meu senhor o bispo, na Redondela, um dia", Airas Nunes,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=889&nl=9&tr=3&pv=sim,   (Linha 9): escovardoas muitas fezerom em Molide.
Moeda Velha,,Direi-vos ora que oí dizer, João Vasques de Talaveira,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1578&nl=5&tr=3&pv=sim,   (Linha 5): ena Moeda Velha vai morar
Monçom,Monzón,Ora faz host'o senhor de Navarra, João Soares de Paiva,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1361&nl=7&tr=3&pv=sim,"   (Linha 7): mais se Deus traj'o senhor de Monçon,"
Monsanto,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=3&tr=3&pv=sim,"   (Linha 3): Nom tem Sueiro Bezerra que tort'é em vender Monsanto,"
Montemaior,,"Tu, que ora veens de Montemaior", Gil Sanches,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=22&nl=1&tr=3&pv=sim,"   (Linha 1): Tu, que ora vens de Montemaior,"
Montpellier,,Dizem que ora chegou Dom Beeito, João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1496&nl=3&tr=3&pv=sim,   (Linha 3): com sas merchandias de Mompiler;
Montpellier,,"Meestre Nicolás, a meu cuidar", Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1608&nl=5&tr=3&pv=sim,"   (Linha 5): e trage livros bem de Mompisler,"
Montpellier,,"Pero d'Ambroa prometeu, de pram", João Baveca,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1489&nl=5&tr=3&pv=sim,"   (Linha 5): ca entonce atá Mompilier chegou,"
Montpellier,,Quem mi ora quisesse cruzar, Pedro Amigo de Sevilha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1687&nl=15&tr=3&pv=sim,"   (Linha 15): E poss'em Mompirler morar,"
Montpellier,,Sabedes vós: meestre Nicolao, Pero Garcia de Ambroa ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1601&nl=8&tr=3&pv=sim,   (Linha 8): que aprendeu ogan'em Mompiler:
Monzón de Campos,,Ũa pregunta vos quero fazer,"Paio Gomes Charinho, Afonso X",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1650&nl=21&tr=3&pv=sim,   (Linha 21): nem mi derom meu jantar em Monçom;
Mora,,"Meu senhor, direi-vos ora:", Pero Gomes Barroso,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1479&nl=2&tr=3&pv=sim,"   (Linha 2): pela carreira de Mora,"
Mormojom,Torremormojón,Paai Rengel e outros dous romeus, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1610&nl=14&tr=3&pv=sim,   (Linha 14): prenderam eles port'a Mormojom.
Morrazo,,A dona de Bagüin, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1383&nl=9&tr=3&pv=sim,   (Linha 9): Sabem em Morraz'e Salnês
Mouron,Moron de la Frontera,"Amigas, eu oí dizer ", Gonçalo Anes do Vinhal,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1422&nl=500&tr=3&pv=sim,   (Na rubrica)
Muimenta,,"Ogan', em Muïmenta", João Soares Somesso,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=77&nl=1&tr=3&pv=sim,"   (Linha 1): Ogan', em Muïmenta,"
Navarra,,Ora faz host'o senhor de Navarra, João Soares de Paiva,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1361&nl=1&tr=3&pv=sim,"   (Linha 1): Ora faz host'o senhor de Navarra,"
Nogueira ou Nogueiró,,E nom est a de Nogueira, Pedro Anes Solaz,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=834&nl=1&tr=3&pv=sim,   (Linha 1): E nom est a de Nogueira
Nogueira ou Nogueiró,,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=13&tr=3&pv=sim,   (Linha 13): e ir a Nogueirol jantar
Ocrês,Uclês,Chegou Paio de más artes, Pero Mendes da Fonseca,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1624&nl=6&tr=3&pv=sim,   (Linha 6): foi comendador d'Ocrês.
Olide,Olite,Quand'eu d'Olide saí, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1663&nl=1&tr=3&pv=sim,"   (Linha 1): Quand'eu d'Olide saí,"
Olmedo,,"Bem sabedes, senhor rei", Gil Peres Conde,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1565&nl=9&tr=3&pv=sim,   (Linha 9): vos servi e em Olmedo;
Olmedo,,"De longas vias, mui longas mentiras", Nuno Fernandes Torneol,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1402&nl=5&tr=3&pv=sim,"   (Linha 5): achei sas mentiras, entrant'a Olmedo,"
Orgaz,,"Joam Soárez, nom poss'eu estar"," João Soares Coelho, João Peres de Aboim",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1434&nl=12&tr=3&pv=sim,"   (Linha 12): e que x'é vosso Toled'e Orgaz,"
Orzelhon,,A mi quer mal o infançom, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1372&nl=3&tr=3&pv=sim,   (Linha 3): por trobadores d'Orzelhom
Orzelhon,,Enmentar quer'eu do brial, Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1371&nl=19&tr=3&pv=sim,   (Linha 19): Bem t'ajudarám d'Orzelhom
Orzelhon,,"Se m'el-rei dess'algo, já m'iria", Lopo Lias,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1385&nl=7&tr=3&pv=sim,   (Linha 7): em Orzelhom ora noutro dia!
Oscos,,Lop'Anaia nom se vaia, Fernão Soares de Quinhones,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1588&nl=30&tr=3&pv=sim,   (Linha 30): em Oscos - esto bem sai.
Ourens,Ourense,Com'eu em dia de Páscoa querria bem comer, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=494&nl=10&tr=3&pv=sim,"   (Linha 10): Assi com'eu beveria [do] bom vinho d'Ourens,"
Palença,,As mias jornadas vedes quaes som, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=975&nl=3&tr=3&pv=sim,"   (Linha 3): de Castr'a Burgos e end'a Palença,"
Pamplona,,Ora faz host'o senhor de Navarra, João Soares de Paiva,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1361&nl=10&tr=3&pv=sim,"   (Linha 10): que de Pamplona oístes nomear,"
Pavia,,O que seja no pavio, João Fernandes de Ardeleiro ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1357&nl=2&tr=3&pv=sim,"   (Linha 2): que me fez perder Pavia,"
Poi,Le Puy-en-Velays,"Fernam Díaz, este que and'aqui", Pero Garcia Burgalês,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1406&nl=19&tr=3&pv=sim,   (Linha 19): destes maos contrafeitos del Poi;
Porta do Ferro,,"Bom casament'é, pera Dom Gramilho", João Soares Coelho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1443&nl=2&tr=3&pv=sim,   (Linha 2): ena Porta do Ferr'ũa tendeira;
Porto,,(Do Port’and’e vou mudar), Fernando Eanes,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1700&nl=1&tr=3&pv=sim,"   (Linha 1): Do Port'and'e vou mudar,"
Portugal,,A mi dizem quantos amigos hei, João Fernandes de Ardeleiro ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1358&nl=2&tr=3&pv=sim,"   (Linha 2): por que vivo tam muit'em Portugal,"
Portugal,,A sa vida seja muita,"João, jograr",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1131&nl=2&tr=3&pv=sim,"   (Linha 2): deste rei de Portugal,"
